First node,Second node,Tension,Support
"игра","диск",1,92
"игра","интерфейс",0.967476,93
"игра","озвучка",0.887009,89
"жизнь","ощущение",0.881664,138
"жизнь","сила",0.865102,175
"жизнь","отношение",0.855564,121
"жизнь","любовь",0.847628,151
"жизнь","мысль",0.822222,113
"язык","озвучка",0.817673,94
"язык","диск",0.788311,89
"игра","издание",0.737987,92
"язык","интерфейс",0.735256,88
"группа","заказ",0.725795,99
"игра","заказ",0.708073,97
"игра","память",0.682938,96
"память","диск",0.668164,89
"жизнь","желание",0.650902,115
"друг","разговор",0.647346,92
"жизнь","намерение",0.647194,115
"жизнь","дело",0.626152,151
"память","озвучка",0.61569,87
"язык","издание",0.615014,91
"выход","диск",0.610987,79
"память","интерфейс",0.605946,86
"издание","диск",0.593463,88
"выход","интерфейс",0.592206,80
"бизнес","предприниматель",0.58971,106
"игра","монтаж",0.582045,87
"выход","озвучка",0.580482,79
"жизнь","душа",0.570543,95
"издание","озвучка",0.564121,88
"издание","интерфейс",0.564121,88
"жизнь","дорога",0.562059,143
"игра","выход",0.560067,96
"монтаж","диск",0.554608,79
"бизнес","малыйбизнес",0.535164,55
"жизнь","горе",0.5278,75
"жизнь","действие",0.524873,110
"язык","память",0.519812,90
"монтаж","интерфейс",0.51748,78
"монтаж","озвучка",0.507874,77
"жизнь","проблема",0.507637,122
"выход","издание",0.506851,84
"игра","игрок",0.502216,101
"ребёнок","родитель",0.498876,69
"жизнь","сознание",0.498146,68
"память","издание",0.496502,88
"жизнь","семья",0.49578,103
"жизнь","разговор",0.490537,81
"игра","папка",0.488109,44
"игра","язык",0.480029,98
"диск","озвучка",0.473785,89
"диск","интерфейс",0.470252,88
"жизнь","сердце",0.458842,88
"жизнь","тело",0.458511,83
"жизнь","страдание",0.455874,77
"жизнь","ребёнок",0.451451,136
"ссылка","малыйбизнес",0.449653,51
"язык","папка",0.448406,43
"друг","доктор",0.447228,82
"интерфейс","озвучка",0.447088,88
"ребёнок","взрослый",0.441823,44
"друг","консультация",0.441761,68
"жизнь","болезнь",0.439605,71
"монтаж","папка",0.437405,44
"предприниматель","предпринимательство",0.431981,83
"жизнь","радость",0.429702,62
"издание","папка",0.425298,44
"язык","монтаж",0.424196,78
"память","папка",0.423397,43
"женщина","мужчина",0.422449,119
"жизнь","обстоятельство",0.420669,55
"игра","репак",0.420074,33
"жизнь","причина",0.417821,73
"система","репак",0.417216,33
"жизнь","друг",0.415594,163
"жизнь","обида",0.412918,37
"жизнь","проявление",0.412709,36
"язык","репак",0.411053,33
"монтаж","издание",0.410617,78
"кабинет","малыйбизнес",0.407927,56
"жизнь","страх",0.405771,90
"ребёнок","семья",0.404076,92
"выход","память",0.403962,80
"жизнь","работа",0.401694,165
"выход","папка",0.401333,41
"жизнь","качество",0.40087,71
"друг","статья",0.399192,81
"художник","холст",0.395239,40
"монтаж","репак",0.392446,33
"заявка","графа",0.391538,33
"бизнес","предпринимательство",0.391304,74
"диск","папка",0.387398,44
"особенность","репак",0.384376,33
"жизнь","счастье",0.382549,59
"папка","озвучка",0.380881,43
"интерфейс","папка",0.380881,43
"игра","персонаж",0.380648,53
"заявка","заполнение",0.380093,33
"участник","момент выхода",0.378677,30
"жизнь","глаз",0.37816,82
"жизнь","дом",0.377636,123
"должность","момент выхода",0.376261,30
"ответ","момент выхода",0.375151,30
"жизнь","книга",0.374146,73
"заявка","момент выхода",0.372861,30
"ответ","бланк",0.372291,32
"доктор","консультация",0.372269,67
"ребёнок","мать",0.370417,73
"жизнь","опыт",0.370262,77
"масло","холст",0.369249,40
"жизнь","женщина",0.366851,113
"озвучка","репак",0.366163,33
"монтаж","память",0.365908,77
"участник","заполнение",0.365015,32
"издание","репак",0.364379,32
"жизнь","понимание",0.363416,55
"жизнь","рука",0.362683,96
"жизнь","поведение",0.361579,48
"ответ","заполнение",0.361386,32
"диск","репак",0.361316,33
"жизнь","внимание",0.356766,77
"сообщение","груминг",0.356297,36
"конкурс","момент выхода",0.355636,30
"участник","графа",0.35422,31
"участник","бланк",0.35422,31
"работа","проблема",0.353474,101
"статья","консультация",0.352792,64
"выход","монтаж",0.352546,72
"память","репак",0.352103,31
"игра","группа",0.352059,129
"должность","бланк",0.351919,31
"жизнь","гибель",0.351436,57
"любовь","сердце",0.351357,77
"ответ","графа",0.350858,31
"заявка","бланк",0.348667,31
"язык","выход",0.348597,79
"жизнь","деньги",0.34759,100
"интерфейс","репак",0.347324,32
"жизнь","воплощение",0.345857,37
"дорога","сознание",0.345454,56
"жизнь","зависимость",0.345207,33
"жизнь","личность",0.341017,40
"жизнь","влияние",0.340294,53
"жизнь","организм",0.339584,51
"момент выхода","поле",0.337265,30
"жизнь","обычай",0.336932,45
"жизнь","голова",0.336892,75
"игра","головоломка",0.334463,28
"жизнь","детство",0.332463,44
"конкурс","графа",0.33208,31
"конкурс","бланк",0.33208,31
"должность","графа",0.330913,30
"жизнь","стресс",0.329592,42
"работа","опыт",0.324687,71
"конкурс","заполнение",0.322428,31
"поле","заполнение",0.32219,32
"должность","заполнение",0.321195,30
"жизнь","потребность",0.320733,49
"друг","любовь",0.319495,93
"игра","противник",0.31719,51
"жизнь","ценность",0.316939,39
"жизнь","достижение",0.316902,50
"жизнь","свобода",0.316073,44
"жизнь","родитель",0.315967,56
"память","таблетка",0.31496,36
"поле","графа",0.314303,31
"поле","бланк",0.314303,31
"жизнь","земля",0.31334,75
"работа","намерение",0.312309,80
"жизнь","свойство",0.31171,61
"игра","особенность",0.30968,60
"жизнь","удовольствие",0.309473,54
"жизнь","трудность",0.308918,40
"жизнь","провал",0.30818,35
"любовь","отношение",0.307028,73
"жизнь","развитие",0.305773,90
"жизнь","мужчина",0.305359,103
"жизнь","реальность",0.301498,46
"жизнь","здоровье",0.300634,66
"мелодия","альбом",0.298928,43
"жизнь","препятствие",0.297948,32
"жизнь","уверенность",0.297948,32
"ребёнок","брак",0.297858,33
"бизнес","развитие",0.296875,86
"жизнь","положение",0.295867,37
"игра","таблетка",0.295523,34
"ссылка","кабинет",0.295479,51
"жизнь","мать",0.293257,67
"жизнь","история",0.293252,101
"жизнь","выбор",0.291625,61
"жизнь","отец",0.291625,61
"сила","горе",0.290736,55
"сила","ощущение",0.290511,79
"жизнь","жена",0.288603,57
"жизнь","покой",0.288362,38
"жизнь","мозг",0.286502,41
"жизнь","брак",0.286283,33
"хакер","ный",0.285405,29
"бизнес","продвижение",0.285297,39
"жизнь","психотерапия",0.283683,26
"монтаж","таблетка",0.282457,34
"жизнь","вера",0.282152,43
"жизнь","последствие",0.281682,40
"ощущение","мысль",0.279873,67
"игра","оружие",0.279352,36
"язык","таблетка",0.27918,33
"система","интерфейс",0.278797,50
"запись","груминг",0.278783,32
"сила","мысль",0.274891,65
"система","монтаж",0.274286,60
"жизнь","процесс",0.274135,74
"участник","конкурс",0.273705,56
"жизнь","общение",0.27364,51
"жизнь","знание",0.27266,55
"система","диск",0.272087,48
"жизнь","потеря",0.271855,39
"работа","дело",0.271007,100
"жизнь","эмоция",0.270035,49
"бизнес","кабинет",0.268853,48
"особенность","диск",0.267176,51
"язык","особенность",0.267091,56
"сила","желание",0.266603,73
"доктор","статья",0.265488,66
"заявка","конкурс",0.265322,56
"дело","намерение",0.265254,73
"жизнь","забота",0.26512,43
"жизнь","роман",0.264309,29
"сила","действие",0.264176,77
"жизнь","алкоголизм",0.263871,26
"банк","кредит",0.263818,40
"деньги","банк",0.263291,52
"бизнес","идея",0.263208,69
"издание","таблетка",0.262694,33
"бизнес","продажа",0.259881,52
"класс","мастер",0.259855,50
"диск","таблетка",0.259821,34
"жизнь","свет",0.259693,53
"выход","таблетка",0.259565,32
"предприниматель","социальноепредпринимательство",0.25869,37
"дорога","мысль",0.258536,63
"жизнь","стыд",0.258375,22
"любовь","ощущение",0.258365,75
"работа","процесс",0.257661,70
"жизнь","событие",0.257214,65
"ребёнок","отношение",0.257158,66
"жизнь","закон",0.256465,59
"сила","дорога",0.25628,95
"рецепт","сыроедение",0.255704,23
"деньги","мошенник",0.255432,35
"сила","сознание",0.255271,48
"проект","бизнес",0.25471,89
"игра","локация",0.254203,27
"жизнь","судьба",0.253233,39
"жизнь","недостаток",0.252672,38
"ребёнок","отец",0.252574,55
"жизнь","надежда",0.252498,35
"жизнь","психолог",0.252248,25
"друг","мысль",0.252094,63
"сила","любовь",0.251967,82
"жизнь","алкоголь",0.251257,31
"ощущение","слабость",0.250797,27
"дело","мысль",0.250499,62
"таблетка","озвучка",0.250256,33
"интерфейс","таблетка",0.250256,33
"ощущение","вина",0.250236,30
"жизнь","интерес",0.249821,40
"боевик","фантастика",0.24964,40
"ощущение","тело",0.248538,61
"жизнь","принцип",0.248403,33
"жизнь","нейрографик",0.248174,23
"рецепт","делаемслюбовье",0.248156,22
"сила","тело",0.248072,60
"система","озвучка",0.247797,47
"игра","сюжет",0.247122,39
"основа","репак",0.246111,26
"жизнь","представление",0.245723,28
"сила","намерение",0.244161,70
"группа","альбом",0.243963,37
"проблема","болезнь",0.243431,52
"жизнь","интеллект",0.242432,35
"сила","отношение",0.242026,64
"жизнь","ошибка",0.241676,50
"проект","развитие",0.241348,77
"проблема","мысль",0.241296,61
"жизнь","вина",0.240639,30
"жизнь","наркомания",0.24063,24
"выход","репак",0.240397,25
"рецепт","рецептысыроед",0.240338,21
"ребёнок","любовь",0.239979,80
"жизнь","поддержка",0.239898,97
"работа","бизнес",0.239306,88
"жизнь","нога",0.238959,50
"особенность","озвучка",0.237469,49
"жизнь","социальнаяпомощь",0.236324,22
"жизнь","лечениенаркоманиивсанкт",0.236324,22
"жизнь","пивнойалкоголизм",0.236324,22
"жизнь","выводиззапоя",0.236324,22
"жизнь","героиноваязависимость",0.236324,22
"жизнь","логотерапия",0.236324,22
"жизнь","телесноориентированнаятерапия",0.236324,22
"жизнь","лечениенаркомание",0.236324,22
"жизнь","лечениеалкоголизм",0.236324,22
"жизнь","консультацияпсихолог",0.236324,22
"жизнь","логос",0.236324,22
"система","издание",0.235692,52
"игра","герой",0.235488,63
"рука","нога",0.23527,48
"ощущение","отношение",0.234697,64
"жизнь","обязанность",0.234215,40
"друг","страдание",0.234003,55
"работа","деньги",0.232962,81
"работа","ощущение",0.23285,72
"рецепт","ппрецепт",0.23225,20
"жизнь","заблуждение",0.231874,24
"дорога","вивек",0.231445,17
"турнир","расписание",0.230584,30
"работа","результат",0.230335,68
"деньги","доход",0.230119,37
"сила","организм",0.229764,41
"дом","семья",0.229644,69
"особенность","интерфейс",0.229401,48
"болезнь","лечение",0.228942,40
"жизнь","добро",0.228742,41
"жизнь","родственник",0.227994,31
"вода","литр",0.227836,17
"друг","ощущение",0.227615,71
"бизнес","услуга",0.227436,56
"канал","ютьюб",0.227277,17
"жизнь","алко",0.226523,22
"проект","грамотность",0.226206,31
"сообщение","запись",0.226008,57
"рецепт","веган",0.225952,23
"ребёнок","женщина",0.225499,86
"бизнес","маркетинг",0.225262,36
"бизнес","клиент",0.224868,54
"ребёнок","дом",0.223875,92
"жизнь","слабость",0.223711,26
"жизнь","созависимость",0.223665,24
"жизнь","гармония",0.223206,30
"бизнес","инструмент",0.223146,51
"жизнь","риск",0.223008,43
"жизнь","нарко",0.222979,20
"жизнь","алкоголик",0.222215,19
"ощущение","сознание",0.221368,45
"игра","сражение",0.221288,22
"жизнь","одиночество",0.221237,27
"друг","сердце",0.220802,61
"друг","общение",0.220632,45
"сознание","вивек",0.219918,17
"желание","мысль",0.219853,59
"зож","ялюблюжизнь",0.219476,41
"доктор","лечение",0.219373,38
"друг","отношение",0.219342,62
"память","особенность",0.218645,52
"новость","дайджест",0.218528,20
"игра","экшен",0.218503,21
"бизнес","ссылка",0.217902,69
"работа","отношение",0.217778,62
"ребёнок","жена",0.217487,48
"сила","болезнь",0.217114,49
"сила","удовольствие",0.217077,44
"жизнь","муж",0.217046,43
"канал","телегра",0.217046,20
"жизнь","богатство",0.216947,26
"жизнь","переживание",0.216947,26
"болезнь","организм",0.216671,42
"система","память",0.216444,54
"страх","горе",0.2164,48
"работа","система",0.216346,75
"жизнь","произведение",0.215954,24
"зож","сыроедение",0.215735,23
"жизнь","сон",0.215694,41
"предпринимательство","социальноепредпринимательство",0.215153,34
"ребёнок","супруг",0.215122,27
"работа","желание",0.215023,67
"жизнь","источник",0.21493,37
"работа","сила",0.213935,89
"жизнь","сфера",0.213568,48
"издание","архив",0.213564,20
"друг","дорога",0.213499,89
"проблема","подход",0.213454,39
"игра","хоррор",0.213335,18
"группа","музыкант",0.212971,32
"система","особенность",0.212139,49
"зож","делаемслюбовье",0.211557,22
"награда","номинация",0.211206,26
"жизнь","основа",0.211187,48
"ощущение","стресс",0.210967,33
"работа","проект",0.21081,90
"жизнь","попытка",0.21053,26
"ощущение","психотерапия",0.210486,22
"работа","компания",0.210374,73
"поддержка","приём",0.210259,48
"проект","участие",0.2102,66
"жизнь","учение",0.210128,18
"работа","мысль",0.209975,58
"жизнь","необходимость",0.209697,38
"бизнес","компания",0.209165,71
"жизнь","люди",0.20895,22
"игра","компьютер",0.208376,30
"любовь","забота",0.208234,37
"жизнь","мышление",0.208185,28
"жизнь","правило",0.207736,53
"работа","клиент",0.207724,53
"язык","противник",0.207679,41
"дорога","осознанность",0.207293,21
"проект","свалка",0.207219,21
"жизнь","успех",0.207022,65
"зож","рецептысыроед",0.20696,21
"язык","сражение",0.206292,21
"работа","развитие",0.206001,73
"сила","посланник",0.205643,16
"дорога","ютьюб",0.205619,16
"проект","предпринимательство",0.205255,53
"бизнес","сфера",0.205168,45
"игра","геймер",0.204975,22
"ощущение","зависимость",0.204804,25
"жизнь","плечо",0.204779,23
"отель","эко",0.20429,23
"бизнес","участие",0.204064,65
"дорога","горе",0.204018,46
"выход","противник",0.203997,41
"ялюблюжизнь","делаемслюбовье",0.203892,22
"группа","рок",0.203742,27
"дело","ощущение",0.203697,66
"работа","исследование",0.20361,48
"работа","понимание",0.203397,41
"жизнь","супруг",0.203391,27
"ощущение","социальнаяпомощь",0.203274,20
"ощущение","лечениенаркоманиивсанкт",0.203274,20
"ощущение","пивнойалкоголизм",0.203274,20
"ощущение","выводиззапоя",0.203274,20
"ощущение","героиноваязависимость",0.203274,20
"ощущение","логотерапия",0.203274,20
"ощущение","телесноориентированнаятерапия",0.203274,20
"ощущение","лечениенаркомание",0.203274,20
"ощущение","лечениеалкоголизм",0.203274,20
"ощущение","консультацияпсихолог",0.203274,20
"ощущение","логос",0.203274,20
"триллер","детектив",0.202788,31
"игра","прохождение",0.202779,28
"ребёнок","сын",0.202755,35
"канал","вивек",0.202718,16
"жизнь","общество",0.202605,36
"монтаж","особенность",0.202571,50
"жизнь","изменение",0.202136,55
"дом","комната",0.202089,29
"зож","ппрецепт",0.201945,20
"воля","вивек",0.201804,17
"альбом","пластинка",0.201704,20
"работа","дорога",0.200896,87
"жизнь","порядок",0.200651,44
"работа","организм",0.200649,39
"система","архив",0.200554,19
"жизнь","исследование",0.20053,49
"любовь","разговор",0.200422,51
"ялюблюжизнь","рецептысыроед",0.199966,21
"язык","архив",0.199711,19
"релиз","репак",0.199628,24
"сила","сердце",0.199619,57
"жизнь","преодоление",0.199015,18
"жизнь","грех",0.199015,18
"дорога","желание",0.198997,63
"жизнь","гнев",0.198636,26
"сила","проблема",0.198074,75
"жизнь","разочарование",0.19806,16
"дело","проблема",0.198,75
"игра","дополнение",0.19789,20
"жизнь","усилие",0.197696,33
"болезнь","доктор",0.197182,48
"ощущение","созависимость",0.19682,22
"сознание","ютьюб",0.196725,16
"сознание","посланник",0.196725,16
"издание","особенность",0.196462,50
"память","архив",0.196372,19
"друг","дело",0.196314,86
"жизнь","подход",0.196273,39
"сила","свойство",0.196238,47
"монтаж","архив",0.195893,19
"любовь","душа",0.195726,55
"ялюблюжизнь","ппрецепт",0.195592,20
"ощущение","нейрографик",0.195469,20
"ощущение","алко",0.195469,20
"дело","горе",0.195185,45
"компьютер","репак",0.195129,26
"сыроедение","ялюблюжизнь",0.194982,22
"игра","архив",0.194822,19
"сила","радость",0.194765,41
"канал","сатсанг",0.194533,18
"сила","реальность",0.194492,36
"дорога","воля",0.194279,31
"жизнь","удовлетворённость",0.194278,20
"жизнь","будущее",0.194234,51
"особенность","архив",0.194017,19
"жизнь","практика",0.193812,45
"игра","механика",0.193584,21
"хакер","ние",0.19356,18
"ощущение","горе",0.193504,45
"жизнь","автор",0.193403,44
"желание","радость",0.192518,41
"ощущение","наркомания",0.192455,21
"друг","болезнь",0.192189,47
"поддержка","потребность",0.192156,37
"язык","головоломка",0.192055,21
"бизнес","мероприятие",0.192021,45
"марафон","вивек",0.19193,17
"дорога","ощущение",0.191494,64
"сила","дело",0.191471,82
"вода","соль",0.191166,26
