First node,Second node,Tension,Support
"кредит","кредитор",0.191128,20
"жизнь","род",0.191093,31
"жизнь","движение",0.191078,44
"ощущение","реакция",0.191063,27
"зож","веган",0.190708,23
"финграмотность","финансоваяграмотность",0.190662,18
"книга","бестселлер",0.190547,15
"ребёнок","болезнь",0.190533,46
"жизнь","дух",0.190321,33
"друг","сила",0.190026,84
"любовь","проявление",0.189957,24
"сила","препятствие",0.189827,25
"друг","желание",0.189634,63
"архив","озвучка",0.189583,19
"интерфейс","архив",0.189583,19
"сила","проявление",0.189582,24
"работа","поддержка",0.189434,84
"услуга","товар",0.188967,36
"монтаж","противник",0.188879,40
"ощущение","действие",0.188847,64
"мать","отец",0.18881,49
"группа","мелодия",0.18851,49
"диск","архив",0.188374,19
"бизнес","социальноепредпринимательство",0.187984,31
"язык","компьютер",0.187818,28
"сила","стресс",0.187597,31
"система","организм",0.187366,37
"жизнь","воспоминание",0.186708,22
"работа","контроль",0.18662,57
"жизнь","пища",0.1866,47
"сознание","учение",0.186507,17
"сила","свобода",0.186423,33
"семья","родитель",0.18617,42
"жизнь","психотерапевт",0.185907,16
"жизнь","бестселлер",0.185851,15
"проблема","ощущение",0.185753,63
"дорога","намерение",0.185429,61
"работа","мышление",0.184958,26
"проект","конкурс",0.184496,45
"зож","вивек",0.184393,17
"ребёнок","мужчина",0.184175,77
"жизнь","другое",0.183786,28
"женщина","муж",0.183688,38
"момент выхода","заполнение",0.183499,30
"работа","ребёнок",0.183343,88
"работа","специалист",0.183241,50
"работа","движение",0.183239,42
"папка","таблетка",0.183232,34
"болезнь","расстройство",0.182985,18
"дом","муж",0.182926,38
"жизнь","совет",0.182923,45
"друг","рука",0.182614,68
"книга","читатель",0.182466,21
"монтаж","компьютер",0.182312,28
"работа","болезнь",0.18228,46
"игра","симулятор",0.182231,20
"работа","поведение",0.182004,34
"жизнь","человечество",0.181916,30
"сила","душа",0.181876,53
"деньги","кредит",0.181809,31
"воля","ютьюб",0.18171,16
"память","противник",0.181536,39
"проект","новостинацпроектаэкология",0.181529,13
"ощущение","эмоция",0.181495,39
"деньги","обязанность",0.181492,34
"доктор","организм",0.181322,37
"любовь","желание",0.180505,60
"ощущение","стыд",0.180318,18
"дело","желание",0.180276,60
"жизнь","критика",0.180193,22
"жизнь","отказ",0.180193,22
"сила","причина",0.180154,47
"диск","головоломка",0.17998,21
"ощущение","алкоголизм",0.179938,21
"ялюблюжизнь","вивек",0.179777,17
"жизнь","карьера",0.179751,31
"сила","общение",0.179369,40
"работа","обстоятельство",0.179237,36
"кредит","заём",0.179214,22
"ощущение","переживание",0.179203,23
"проблема","горе",0.178823,43
"жизнь","реакция",0.178604,27
"работа","причина",0.178464,48
"ребёнок","возраст",0.17812,35
"ощущение","желание",0.178078,60
"проблема","организм",0.177838,36
"сила","воплощение",0.177658,26
"компания","клиент",0.177594,48
"система","основа",0.177004,42
"отношение","мысль",0.176812,53
"любовь","мысль",0.176649,52
"дорога","сатсанг",0.176572,17
"сила","покой",0.176431,29
"бизнес","товар",0.176387,34
"момент выхода","графа",0.176325,30
"момент выхода","бланк",0.176325,30
"проблема","стресс",0.176309,30
"система","компьютер",0.176085,27
"бизнес","рынок",0.175976,33
"хакер","ность",0.175935,15
"друг","кровь",0.175759,25
"намерение","обстоятельство",0.175699,35
"любовь","жар",0.175617,24
"система","болезнь",0.175285,44
"работа","голова",0.174506,54
"жизнь","идея",0.174376,60
"сообщение","хвостик",0.174335,27
"жизнь","ожидание",0.174253,27
"жизнь","принятие",0.174061,22
"банк","кредитор",0.174048,18
"боевик","триллер",0.173943,43
"жизнь","посланник",0.173776,15
"жизнь","агрессия",0.173619,14
"марафон","ютьюб",0.173484,16
"альбом","сингл",0.173483,21
"игра","графика",0.173338,21
"жизнь","роль",0.17314,52
"ребёнок","муж",0.172998,37
"бизнес","эксперт",0.172957,53
"созависимость","нарко",0.172718,23
"алкоголизм","нарко",0.172718,23
"друг","действие",0.172508,64
"йог","делаемслюбовье",0.172143,22
"дело","отношение",0.172056,54
"память","головоломка",0.172016,20
"поддержка","развитие",0.171916,65
"ребёнок","детство",0.171787,31
"жизнь","дочь",0.171559,32
"работа","сотрудник",0.171336,35
"жизнь","благополучие",0.171234,18
"противник","диск",0.171104,40
"йог","рецептысыроед",0.170993,21
"созависимость","социальнаяпомощь",0.170987,26
"созависимость","лечениенаркоманиивсанкт",0.170987,26
"созависимость","пивнойалкоголизм",0.170987,26
"созависимость","выводиззапоя",0.170987,26
"созависимость","героиноваязависимость",0.170987,26
"созависимость","логотерапия",0.170987,26
"созависимость","телесноориентированнаятерапия",0.170987,26
"созависимость","лечениенаркомание",0.170987,26
"созависимость","лечениеалкоголизм",0.170987,26
"созависимость","консультацияпсихолог",0.170987,26
"логос","созависимость",0.170987,26
"алкоголизм","социальнаяпомощь",0.170987,26
"алкоголизм","лечениенаркоманиивсанкт",0.170987,26
"алкоголизм","пивнойалкоголизм",0.170987,26
"алкоголизм","выводиззапоя",0.170987,26
"алкоголизм","героиноваязависимость",0.170987,26
"алкоголизм","логотерапия",0.170987,26
"алкоголизм","телесноориентированнаятерапия",0.170987,26
"алкоголизм","лечениенаркомание",0.170987,26
"алкоголизм","лечениеалкоголизм",0.170987,26
"алкоголизм","консультацияпсихолог",0.170987,26
"алкоголизм","логос",0.170987,26
"дело","деньги",0.170956,68
"семья","супруг",0.170758,24
"жизнь","рождение",0.170687,33
"работа","увеличение",0.170662,44
"память","локация",0.170544,22
"работа","глава",0.170494,45
"дело","опыт",0.170457,51
"сила","страх",0.170143,57
"дело","разговор",0.170086,47
"издание","головоломка",0.170031,20
"поддержка","горе",0.170001,42
"рецепт","йог",0.169957,22
"мелодия","плейлист",0.169863,23
"жизнь","встреча",0.169811,61
"работа","сфера",0.169591,42
"зож","сатсанг",0.169571,19
"сознание","сатсанг",0.169295,17
"йог","ппрецепт",0.169267,20
"поддержка","чистои",0.169044,12
"поддержка","краи",0.169044,12
"ребёнок","горе",0.169031,42
"ощущение","нарко",0.168808,17
"город","житель",0.168518,37
"работа","товар",0.168466,34
"выход","окружение",0.168327,26
"город","район",0.168199,32
"хакер","виль",0.168086,13
"особенность","компьютер",0.168048,27
"жизнь","взаимосвязь",0.168026,17
"обращение","отход",0.167972,24
"любовь","радость",0.167962,38
"жизнь","признание",0.167805,24
"жизнь","писатель",0.16778,23
"намерение","мысль",0.167762,51
"жизнь","мечта",0.167733,33
"работа","семья",0.167625,61
"жизнь","склонность",0.167389,19
"действие","последствие",0.167359,30
"жизнь","увеличение",0.167341,45
"доктор","препарат",0.1672,17
"зож","ютьюб",0.167197,16
"женщина","жена",0.167167,42
"жизнь","образование",0.167119,35
"сила","недостаток",0.166947,30
"ощущение","болезнь",0.166748,43
"ребёнок","поведение",0.16668,32
"герой","персонаж",0.166634,35
"проект","заявка",0.166632,52
"дело","обстоятельство",0.166387,34
"банк","финансоваяграмотность",0.166303,15
"приём","чистои",0.166303,12
"приём","краи",0.166303,12
"жизнь","результат",0.166219,61
"продажа","маркетинг",0.166209,32
"проект","программа",0.165998,60
"озвучка","головоломка",0.165886,20
"интерфейс","головоломка",0.165886,20
"мелодия","пластинка",0.165813,17
"работа","влияние",0.165753,37
"дело","успех",0.16575,55
"жизнь","машина",0.165719,53
"проблема","обида",0.165717,23
"дело","действие",0.165708,61
"язык","экшен",0.165704,18
"бизнес","бренд",0.165535,32
"жизнь","рамка",0.165247,16
"проблема","страх",0.164959,56
"заполнение","графа",0.164959,31
"заполнение","бланк",0.164959,31
"жизнь","сын",0.16486,33
"ребёнок","забота",0.164858,33
"действие","реакция",0.164821,25
"система","язык",0.16477,57
"дело","внимание",0.164684,51
"созависимость","нейрографик",0.164629,26
"созависимость","алко",0.164629,26
"алкоголизм","нейрографик",0.164629,26
"алкоголизм","алко",0.164629,26
"йог","сыроедение",0.164629,22
"сатсанг","ялюблюжизнь",0.164625,19
"дом","чан",0.164426,16
"работа","психолог",0.1643,20
"отношение","обида",0.164276,23
"ребёнок","поддержка",0.164114,76
"ощущение","свойство",0.16391,43
"деньги","клиент",0.163835,46
"жизнь","речь",0.163822,28
"автор","бестселлер",0.163637,14
"жизнь","спасение",0.1635,21
"жизнь","достоинство",0.163456,18
"проблема","желание",0.163405,57
"память","экшен",0.1634,18
"ютьюб","ялюблюжизнь",0.163345,16
"работа","дом",0.163323,82
"мысль","обстоятельство",0.16329,34
"сознание","карма",0.163228,13
"жизнь","жар",0.163076,24
"деньги","сумма",0.16299,34
"дорога","разговор",0.162868,46
"любовь","общение",0.162642,38
"желание","вина",0.162634,24
"диск","локация",0.162545,22
"развитие","сфера",0.162461,40
"страх","вина",0.162422,24
"психотерапия","нарко",0.162164,23
"наркомания","нарко",0.162164,23
"друг","горе",0.162075,42
"сила","личность",0.161941,27
"жизнь","сострадание",0.161634,14
"жизнь","эволюция",0.161634,14
"жизнь","город",0.161444,73
"жизнь","карма",0.161365,13
"ялюблюжизнь","веган",0.161318,21
"женщина","мать",0.161316,48
"дом","родитель",0.161069,39
"издание","противник",0.160968,37
"работа","руководство",0.16087,24
"желание","намерение",0.160804,57
"друг","здоровье",0.160703,48
"сила","восстановление",0.160662,25
"друг","организм",0.160661,35
"жена","муж",0.160646,37
"сила","земля",0.160491,52
"дверь","чистои",0.160348,12
"дверь","краи",0.160348,12
"тело","влияние",0.160197,36
"ощущение","проявление",0.160028,22
"женщина","отношение",0.159951,52
"игра","карта",0.15974,49
"противник","озвучка",0.159679,38
"бизнес","сотрудник",0.15953,33
"проблема","потеря",0.159414,29
"проблема","алкоголь",0.159332,24
"реклама","трафик",0.159213,19
"женщина","брак",0.158939,24
"работа","контакт",0.158809,34
"язык","преграда",0.158749,14
"заявка","номинация",0.158687,22
"наркомания","алкоголизм",0.158585,29
"бизнес","спикер",0.158545,19
"игрок","геймер",0.158496,19
"бизнес","ведение",0.158469,20
"озвучка","экшен",0.158305,18
"болезнь","кишечник",0.158231,15
"бланк","графа",0.157985,31
"жизнь","изложение",0.157913,23
"жизнь","черта",0.157896,21
"хакер","слож",0.157841,12
"ощущение","поведение",0.157624,31
"выход","головоломка",0.157599,19
"психотерапия","социальнаяпомощь",0.157554,26
"психотерапия","лечениенаркоманиивсанкт",0.157554,26
"психотерапия","пивнойалкоголизм",0.157554,26
"психотерапия","выводиззапоя",0.157554,26
"психотерапия","героиноваязависимость",0.157554,26
"психотерапия","логотерапия",0.157554,26
"психотерапия","телесноориентированнаятерапия",0.157554,26
"психотерапия","лечениенаркомание",0.157554,26
"психотерапия","лечениеалкоголизм",0.157554,26
"психотерапия","консультацияпсихолог",0.157554,26
"психотерапия","логос",0.157554,26
"наркомания","социальнаяпомощь",0.157554,26
"наркомания","лечениенаркоманиивсанкт",0.157554,26
"наркомания","пивнойалкоголизм",0.157554,26
"наркомания","выводиззапоя",0.157554,26
"наркомания","героиноваязависимость",0.157554,26
"наркомания","логотерапия",0.157554,26
"наркомания","телесноориентированнаятерапия",0.157554,26
"наркомания","лечениенаркомание",0.157554,26
"наркомания","лечениеалкоголизм",0.157554,26
"наркомания","консультацияпсихолог",0.157554,26
"наркомания","логос",0.157554,26
"работа","использование",0.157523,42
"игра","режим",0.157401,36
"диск","экшен",0.15738,18
"друг","нога",0.157258,40
"жизнь","творчество",0.157177,31
"ощущение","обычай",0.156991,30
"издание","компьютер",0.156959,26
"государство","нацпроектэкология",0.156806,11
"дорога","обстоятельство",0.156711,33
"банк","дайджест",0.156548,17
"игра","предзаказ",0.156515,27
"триллер","драм",0.156487,38
"работа","идея",0.156417,55
"работа","инструмент",0.156246,44
"рецепт","аюрведа",0.156215,15
"бизнес","программа",0.155993,58
"действие","намерение",0.155969,56
"монтаж","головоломка",0.155829,19
"поддержка","забота",0.155756,32
"воля","сатсанг",0.155599,17
"ребёнок","ощущение",0.155568,58
"ощущение","намерение",0.155518,56
"игра","жанр",0.155515,28
"сила","влияние",0.155392,35
"ощущение","душа",0.155151,49
"кредит","заёмщик",0.155039,15
"трек","сингл",0.154978,19
"работа","источник",0.154764,31
"боевик","фэнтези",0.15476,28
"действие","горе",0.154661,40
"деньги","договор",0.154556,35
"триллер","криминал",0.15445,24
"проблема","реальность",0.154442,32
"жизнь","медитация",0.154155,19
"жизнь","размышление",0.154155,19
"ощущение","страдание",0.1541,44
"ребёнок","сила",0.154023,74
"чат","бот",0.153978,22
"участие","малыйбизнес",0.153937,29
"художник","масло",0.153875,38
"работа","внимание",0.153871,51
"женщина","любовь",0.153737,64
"жизнь","верхушка",0.153441,15
"дом","мать",0.153405,47
"отец","сын",0.153363,31
"жизнь","прошлое",0.153341,23
"участник","заявка",0.15329,50
"финансы","финансоваяграмотность",0.15328,15
"участие","конкурс",0.153277,41
"дело","положение",0.153054,26
"жизнь","указание",0.153019,20
"сознание","индивидуум",0.152931,11
"поддержка","проблема",0.15281,66
"сила","учение",0.152789,15
"работа","список",0.152766,48
"жизнь","чистота",0.152761,22
"проект","эксперт",0.152742,50
"противник","интерфейс",0.152658,37
"сердце","почка",0.152616,15
"ребёнок","дочь",0.152606,29
"ощущение","страх",0.152335,54
"психотерапия","созависимость",0.152266,27
"наркомания","созависимость",0.152266,27
"жизнь","лёгкость",0.152194,17
"жизнь","свадьба",0.152194,17
"жизнь","колебание",0.152194,17
"работа","книга",0.152099,47
"жизнь","возраст",0.151902,34
"доктор","печень",0.15181,19
"доктор","лекарство",0.15181,19
"компьютер","озвучка",0.151806,26
"психотерапия","нейрографик",0.151697,26
"психотерапия","алко",0.151697,26
"наркомания","нейрографик",0.151697,26
"наркомания","алко",0.151697,26
"репортаж","вивек",0.151656,16
"репортаж","ютьюб",0.151656,16
"жизнь","борьба",0.151474,32
"семья","жена",0.151446,40
"память","сражение",0.151416,18
"проект","предприниматель",0.151263,52
"жена","супруг",0.1512,23
"друг","намерение",0.151162,57
"сила","обида",0.151123,22
"работа","практика",0.15109,39
"жизнь","наркоман",0.15106,14
"игра","разработчик",0.151006,26
"мысль","горе",0.150806,40
"дело","мозг",0.150787,29
"язык","оружие",0.150636,26
"сила","принцип",0.150566,25
"жизнь","возлюбленная",0.150523,11
"жизнь","индивидуум",0.150523,11
"жизнь","следование",0.150523,11
"ребёнок","обида",0.150489,22
"работа","качество",0.150451,44
"диск","компьютер",0.150428,26
"действие","мысль",0.150427,48
"дело","обязанность",0.15018,31
"проблема","мышление",0.150009,23
"мелодия","клип",0.149978,23
"издание","сражение",0.149939,18
"обращение","фронт",0.149682,21
"жизнь","контакт",0.149551,34
"бизнес","курс",0.14943,38
"болезнь","печень",0.149129,19
"новость","финансоваяграмотность",0.149094,14
"доктор","профилактика",0.149029,16
"жизнь","повод",0.148986,23
"жизнь","наука",0.148986,23
"контроль","проникновение",0.14891,23
"проблема","восстановление",0.148876,24
"сила","разговор",0.148844,44
"друг","внимание",0.148758,50
"организм","вещество",0.148744,25
"вода","ложка",0.14867,21
"мысль","мышление",0.148405,23
"сила","движение",0.148368,37
"жизнь","психика",0.148344,16
"группа","пластинка",0.148215,16
"память","компьютер",0.148136,25
"осознанность","вивек",0.148124,17
"осознанность","ютьюб",0.148124,17
"проблема","орган",0.148113,26
"алкоголизм","психотерапия",0.148099,26
"марафон","сатсанг",0.148045,17
"действие","поведение",0.148041,30
"желание","обстоятельство",0.147884,32
"выход","экшен",0.147813,17
"победитель","расписание",0.147704,24
"клиент","продажа",0.147624,40
"жизнь","глубина",0.147602,20
"доктор","пациент",0.147585,20
"сила","усталость",0.147564,19
"ответ","поле",0.14755,35
"любовь","горе",0.147466,39
"ощущение","сердце",0.147387,49
"сила","обстоятельство",0.147336,32
"хакер","пло",0.147327,11
"жизнь","обман",0.147186,28
"жизнь","граница",0.147186,28
"сила","средство",0.147173,38
"сознание","осознанность",0.147102,18
"болезнь","стресс",0.146976,28
"маркетинг","маркетолог",0.146945,19
"выход","особенность",0.146921,41
"работа","метод",0.146893,33
"болезнь","профилактика",0.146889,16
"вода","огонь",0.146848,29
"сражение","озвучка",0.14679,18
"интерфейс","сражение",0.14679,18
"болезнь","вещество",0.146698,24
"игра","система",0.146487,64
"сила","эмоция",0.146461,35
"процесс","диск",0.14645,35
"работа","область",0.146432,56
"работа","стресс",0.146269,28
"банк","заёмщик",0.146255,14
"друг","лечение",0.14605,31
"работа","достижение",0.145952,34
"диск","сражение",0.145942,18
"ребёнок","глаз",0.14591,50
"мысль","поведение",0.145708,30
"жизнь","система",0.145697,66
